Draw Date,Draw#,Numbers,PowerBall,Multiplier,Jackpot,Wins,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5
2018-03-14,1733,2-4-15-18-20,8,,2000000.0,0.0,2,4,15,18,20
2018-03-17,1734,19-23-24-26-29,9,,2000000.0,0.0,19,23,24,26,29
2018-03-21,1735,1-2-7-13-29,2,,2000000.0,0.0,1,2,7,13,29
2018-03-24,1736,6-22-25-28-31,9,,2007067.65,0.0,6,22,25,28,31
2018-03-28,1737,10-17-18-19-31,9,,2485379.56,0.0,10,17,18,19,31
2018-04-04,1738,4-11-20-22-26,2,,3046605.89,0.0,4,11,20,22,26
2018-04-07,1739,4-13-16-19-30,8,,3633957.69,0.0,4,13,16,19,30
2018-04-11,1740,4-9-12-17-33,3,,4140938.04,0.0,4,9,12,17,33
2018-04-14,1741,3-9-17-29-32,3,,4775568.62,0.0,3,9,17,29,32
2018-04-18,1742,15-21-24-26-28,10,,5335231.95,0.0,15,21,24,26,28
2018-04-21,1743,2-6-19-24-30,8,,6003610.69,0.0,2,6,19,24,30
2018-04-25,1744,9-10-22-23-32,9,,6618750.24,1.0,9,10,22,23,32
2018-04-28,1745,9-12-25-30-33,9,,2000000.0,0.0,9,12,25,30,33
2018-05-02,1746,11-12-13-18-19,10,,2000000.0,0.0,11,12,13,18,19
2018-05-05,1747,9-13-15-17-19,1,,2000000.0,1.0,9,13,15,17,19
2018-05-09,1748,1-16-20-28-31,1,,2000000.0,0.0,1,16,20,28,31
2018-05-12,1749,4-11-12-30-33,6,,2000000.0,0.0,4,11,12,30,33
2018-05-16,1750,1-2-6-9-25,8,,2000000.0,0.0,1,2,6,9,25
2018-05-19,1751,9-12-31-33-34,2,,2000000.0,0.0,9,12,31,33,34
2018-05-23,1752,3-11-12-20-30,7,,2270908.56,0.0,3,11,12,20,30
2018-05-26,1753,8-12-15-18-32,5,,2820239.09,0.0,8,12,15,18,32
2018-05-30,1754,13-16-18-29-31,8,,3219209.65,0.0,13,16,18,29,31
2018-06-02,1755,5-12-21-22-28,2,,3803148.82,0.0,5,12,21,22,28
2018-06-06,1756,4-9-12-29-33,3,,4322198.37,0.0,4,9,12,29,33
2018-06-09,1757,2-7-9-13-32,1,,4951911.47,0.0,2,7,9,13,32
2018-06-13,1758,7-8-13-24-30,1,,5502151.37,0.0,7,8,13,24,30
2018-06-16,1759,3-13-17-29-31,3,,6143369.55,0.0,3,13,17,29,31
2018-06-20,1760,2-17-18-25-29,8,,6681194.83,0.0,2,17,18,25,29
2018-06-23,1761,9-17-30-31-33,10,,7388327.29,0.0,9,17,30,31,33
2018-06-27,1762,2-5-20-26-27,2,,8035298.44,0.0,2,5,20,26,27
2018-06-30,1763,1-2-5-25-33,3,,8908394.23,0.0,1,2,5,25,33
2018-07-04,1764,6-11-13-28-31,2,,9757499.38,0.0,6,11,13,28,31
2018-07-07,1765,8-21-25-26-35,3,,10758712.6,0.0,8,21,25,26,35
2018-07-11,1766,1-7-9-13-27,2,,11653398.89,0.0,1,7,9,13,27
2018-07-14,1767,17-19-27-32-34,4,,12795823.52,0.0,17,19,27,32,34
2018-07-18,1768,5-8-9-26-27,1,,13838421.13,0.0,5,8,9,26,27
2018-07-21,1769,6-19-25-28-35,1,,15122891.86,0.0,6,19,25,28,35
2018-07-25,1770,3-8-15-21-27,8,,16331999.1,0.0,3,8,15,21,27
2018-07-28,1771,9-11-25-29-35,8,,17826159.0,0.0,9,11,25,29,35
2018-08-01,1772,1-6-9-28-30,10,,19141652.94,1.0,1,6,9,28,30
2018-08-04,1773,6-22-25-28-29,2,,2000000.0,0.0,6,22,25,28,29
2018-08-08,1774,18-21-23-28-33,9,,2000000.0,0.0,18,21,23,28,33
2018-08-11,1775,7-10-12-25-32,9,,2000000.0,0.0,7,10,12,25,32
2018-08-15,1776,3-11-25-34-35,1,,2000000.0,0.0,3,11,25,34,35
2018-08-18,1777,5-17-18-24-26,10,,2000000.0,0.0,5,17,18,24,26
2018-08-22,1778,9-13-15-19-30,4,,2803033.76,0.0,9,13,15,19,30
2018-08-25,1779,1-12-15-17-18,1,,3346906.15,0.0,1,12,15,17,18
2018-08-29,1780,4-8-24-25-31,5,,3819971.89,0.0,4,8,24,25,31
2018-09-01,1781,7-9-11-12-31,2,,4420622.9,0.0,7,9,11,12,31
2018-09-05,1782,5-7-18-27-30,2,,4952799.01,0.0,5,7,18,27,30
2018-09-08,1783,4-5-10-11-32,9,,5604780.31,0.0,4,5,10,11,32
2018-09-12,1784,2-16-18-19-22,1,,6162639.64,0.0,2,16,18,19,22
2018-09-15,1785,14-15-16-17-18,4,,6880913.49,1.0,14,15,16,17,18
2018-09-19,1786,2-6-8-17-35,2,,2000000.0,0.0,2,6,8,17,35
2018-09-22,1787,2-5-13-21-26,3,,2000000.0,0.0,2,5,13,21,26
2018-09-26,1788,2-14-18-21-27,10,,2000000.0,0.0,2,14,18,21,27
2018-09-29,1789,7-8-13-19-21,9,,2000000.0,0.0,7,8,13,19,21
2018-10-03,1790,3-18-20-29-31,9,,2258702.5,1.0,3,18,20,29,31
2018-10-06,1791,4-15-22-25-27,2,,2000000.0,0.0,4,15,22,25,27
2018-10-10,1792,3-8-9-13-22,5,,2000000.0,0.0,3,8,9,13,22
2018-10-13,1793,1-12-13-29-31,4,,2000000.0,0.0,1,12,13,29,31
2018-10-17,1794,5-7-10-16-31,9,,2000000.0,0.0,5,7,10,16,31
2018-10-20,1795,5-8-10-11-25,6,,2247140.42,0.0,5,8,10,11,25
2018-10-24,1796,9-12-13-32-35,4,,2667321.83,0.0,9,12,13,32,35
2018-10-27,1797,2-17-21-24-25,8,,3208451.02,0.0,2,17,21,24,25
2018-10-31,1798,1-7-23-32-34,2,,3681414.72,0.0,1,7,23,32,34
2018-11-03,1799,4-20-21-24-27,6,,4312756.05,0.0,4,20,21,24,27
2018-11-07,1800,10-18-28-32-35,5,,4774982.54,0.0,10,18,28,32,35
2018-11-10,1801,1-7-13-18-28,1,,5441805.38,0.0,1,7,13,18,28
2018-11-14,1802,1-12-18-31-33,1,,6001363.99,0.0,1,12,18,31,33
2018-11-17,1803,4-18-24-27-33,5,,6712358.72,0.0,4,18,24,27,33
2018-11-21,1804,7-18-24-25-26,6,,7358207.64,1.0,7,18,24,25,26
2018-11-24,1805,5-11-20-23-32,4,,2000000.0,1.0,5,11,20,23,32
2018-11-28,1806,3-7-13-16-18,8,,2000000.0,0.0,3,7,13,16,18
2018-12-01,1807,3-6-10-23-32,6,,2000000.0,0.0,3,6,10,23,32
2018-12-05,1808,2-3-7-19-32,7,,2000000.0,0.0,2,3,7,19,32
2018-12-08,1809,7-9-14-15-27,8,,2000000.0,0.0,7,9,14,15,27
2018-12-12,1810,2-3-22-23-28,1,,2348511.27,0.0,2,3,22,23,28
2018-12-15,1811,9-12-15-22-30,9,,2906247.42,0.0,9,12,15,22,30
2018-12-19,1812,8-18-19-20-27,10,,3419563.01,0.0,8,18,19,20,27
2018-12-22,1813,10-19-25-26-35,1,,4062238.38,0.0,10,19,25,26,35
2018-12-26,1814,11-12-15-27-31,7,,4434210.77,0.0,11,12,15,27,31
2018-12-29,1815,6-17-27-29-32,9,,5123578.81,0.0,6,17,27,29,32
2019-01-02,1816,1-13-17-27-29,3,,5718666.41,0.0,1,13,17,27,29
2019-01-05,1817,11-13-18-26-29,6,,6454791.64,1.0,11,13,18,26,29
2019-01-09,1818,5-6-14-16-33,4,,2000000.0,0.0,5,6,14,16,33
2019-01-12,1819,5-8-18-27-33,6,,2000000.0,0.0,5,8,18,27,33
2019-01-16,1820,4-12-13-22-28,10,,2000000.0,0.0,4,12,13,22,28
2019-01-19,1821,1-11-30-34-35,1,,2000000.0,0.0,1,11,30,34,35
2019-01-23,1822,20-22-27-32-33,3,,2244254.76,0.0,20,22,27,32,33
2019-01-26,1823,4-7-9-17-34,7,,2782301.96,0.0,4,7,9,17,34
2019-01-30,1824,2-4-12-14-22,10,,3251070.4,0.0,2,4,12,14,22
2019-02-02,1825,2-17-21-27-31,2,,3849696.66,0.0,2,17,21,27,31
2019-02-06,1826,5-14-25-34-35,5,,4357222.31,0.0,5,14,25,34,35
2019-02-09,1827,3-12-14-22-29,7,,5005758.94,0.0,3,12,14,22,29
2019-02-13,1828,2-4-8-17-33,8,,5562274.53,0.0,2,4,8,17,33
2019-02-16,1829,7-8-10-11-14,9,,6274261.68,0.0,7,8,10,11,14
2019-02-20,1830,8-23-24-26-30,10,,6894325.72,0.0,8,23,24,26,30
2019-02-23,1831,15-17-18-22-35,5,,7683749.1,0.0,15,17,18,22,35
2019-02-27,1832,4-13-19-27-30,5,,8461564.17,0.0,4,13,19,27,30
2019-03-02,1833,3-11-13-22-31,3,,9463823.91,0.0,3,11,13,22,31
2019-03-06,1834,16-21-22-26-32,2,,10245770.54,1.0,16,21,22,26,32
2019-03-09,1835,11-15-16-27-30,10,,2000000.0,0.0,11,15,16,27,30
2019-03-13,1836,4-12-14-15-27,2,,2000000.0,0.0,4,12,14,15,27
2019-03-16,1837,11-22-25-31-35,9,,2000000.0,0.0,11,22,25,31,35
2019-03-20,1838,10-14-15-16-28,4,,2000000.0,0.0,10,14,15,16,28
2019-03-23,1839,9-12-13-20-23,4,,2000000.0,0.0,9,12,13,20,23
2019-03-27,1840,1-2-7-16-27,9,,2000000.0,0.0,1,2,7,16,27
2019-04-03,1841,2-19-26-28-32,1,,3564064.16,0.0,2,19,26,28,32
2019-04-06,1842,1-6-26-27-35,7,,4182551.2,0.0,1,6,26,27,35
2019-04-10,1843,3-13-15-25-26,9,,4717585.89,0.0,3,13,15,25,26
2019-04-13,1844,1-3-6-19-26,4,,5372395.46,0.0,1,3,6,19,26
2019-04-17,1845,9-20-21-28-33,9,,5984354.73,0.0,9,20,21,28,33
2019-04-20,1846,15-19-26-30-33,9,,6629249.07,0.0,15,19,26,30,33
2019-04-24,1847,6-9-15-24-34,8,,7263806.62,0.0,6,9,15,24,34
2019-04-27,1848,4-13-26-29-32,2,,8117553.84,0.0,4,13,26,29,32
2019-05-01,1849,5-7-8-20-26,6,,8975746.2,0.0,5,7,8,20,26
2019-05-04,1850,4-7-14-22-25,3,,10037199.6,0.0,4,7,14,22,25
2019-05-08,1851,10-23-29-31-35,3,,11001430.88,0.0,10,23,29,31,35
2019-05-11,1852,15-20-21-26-34,8,,12143088.05,0.0,15,20,21,26,34
2019-05-15,1853,5-8-23-28-29,2,,13253755.34,0.0,5,8,23,28,29
2019-05-18,1854,1-3-7-11-19,2,,14605286.59,1.0,1,3,7,11,19
2019-05-22,1855,1-10-14-34-35,6,,2000000.0,0.0,1,10,14,34,35
2019-05-25,1856,11-27-31-32-35,1,,2000000.0,0.0,11,27,31,32,35
2019-05-30,1857,5-20-25-26-35,3,,2000000.0,0.0,5,20,25,26,35
2019-06-01,1858,6-12-14-17-22,9,,2000000.0,0.0,6,12,14,17,22
2019-06-08,1859,8-20-22-30-33,10,,2609585.8,0.0,8,20,22,30,33
2019-06-12,1860,8-9-21-26-27,3,,3055520.32,0.0,8,9,21,26,27
2019-06-15,1861,2-12-25-29-30,5,,3655555.28,0.0,2,12,25,29,30
2019-06-19,1862,1-6-8-30-35,2,,4075540.33,0.0,1,6,8,30,35
2019-06-22,1863,15-16-23-26-32,8,,4653805.32,1.0,15,16,23,26,32
2019-06-26,1864,12-19-23-29-31,5,,2000000.0,1.0,12,19,23,29,31
2019-06-29,1865,5-6-11-13-34,5,,2000000.0,0.0,5,6,11,13,34
2019-07-03,1866,3-11-13-28-34,1,,2000000.0,0.0,3,11,13,28,34
2019-07-06,1867,20-23-27-28-30,8,,2000000.0,0.0,20,23,27,28,30
2019-07-10,1868,7-15-27-28-30,1,,2000000.0,0.0,7,15,27,28,30
2019-07-13,1869,3-5-7-8-23,1,,2411751.95,0.0,3,5,7,8,23
2019-07-17,1870,5-12-23-26-29,7,,2871024.15,0.0,5,12,23,26,29
2019-07-20,1871,5-6-28-29-34,2,,3440454.6,0.0,5,6,28,29,34
2019-07-24,1872,4-8-12-25-31,4,,3942224.39,0.0,4,8,12,25,31
2019-07-27,1873,10-12-13-15-25,3,,4563269.7,0.0,10,12,13,15,25
2019-07-31,1874,5-8-23-27-30,1,,5144637.41,0.0,5,8,23,27,30
2019-08-03,1875,9-12-26-31-32,7,,5880770.24,0.0,9,12,26,31,32
2019-08-07,1876,3-12-19-23-30,2,,6558926.61,0.0,3,12,19,23,30
2019-08-10,1877,1-5-15-18-28,4,,7381779.49,0.0,1,5,15,18,28
2019-08-14,1878,4-5-6-14-16,10,,8156853.46,0.0,4,5,6,14,16
2019-08-17,1879,5-7-12-14-15,7,,9163939.32,1.0,5,7,12,14,15
2019-08-21,1880,1-7-13-17-30,8,,2000000.0,0.0,1,7,13,17,30
2019-08-24,1881,4-23-25-31-32,1,,2000000.0,0.0,4,23,25,31,32
2019-08-28,1882,4-10-21-28-31,2,,2000000.0,0.0,4,10,21,28,31
2019-08-31,1883,5-14-22-28-34,5,,2000000.0,0.0,5,14,22,28,34
2019-09-04,1884,15-21-24-28-29,6,,2247138.35,0.0,15,21,24,28,29
2019-09-07,1885,1-5-14-16-28,1,,2802768.1,0.0,1,5,14,16,28
2019-09-11,1886,11-12-25-30-31,3,,3274999.33,1.0,11,12,25,30,31
2019-09-14,1887,9-12-27-30-33,7,,2000000.0,0.0,9,12,27,30,33
2019-09-18,1888,1-14-16-21-31,6,,2000000.0,0.0,1,14,16,21,31
2019-09-21,1889,8-13-14-29-31,3,,2000000.0,0.0,8,13,14,29,31
2019-09-25,1890,1-3-4-8-15,9,,2000000.0,0.0,1,3,4,8,15
2019-09-28,1891,4-8-12-15-25,7,,2307115.53,0.0,4,8,12,15,25
2019-10-02,1892,3-23-25-26-28,6,,2778415.11,0.0,3,23,25,26,28
2019-10-05,1893,1-6-16-24-26,4,,3357379.86,0.0,1,6,16,24,26
2019-10-09,1894,2-4-26-29-30,9,,3850557.45,0.0,2,4,26,29,30
2019-10-12,1895,9-15-19-20-21,4,,4483881.04,0.0,9,15,19,20,21
2019-10-16,1896,9-13-18-28-35,7,,5093249.17,0.0,9,13,18,28,35
2019-10-19,1897,6-16-20-29-31,8,,5822548.67,0.0,6,16,20,29,31
2019-10-23,1898,7-11-16-29-32,8,,6478900.68,0.0,7,11,16,29,32
2019-10-26,1899,25-27-29-30-34,9,,7370393.92,1.0,25,27,29,30,34
2019-10-30,1900,3-4-7-15-22,8,,2000000.0,0.0,3,4,7,15,22
2019-11-02,1901,6-12-17-26-33,2,,2000000.0,0.0,6,12,17,26,33
2019-11-06,1902,7-8-15-17-31,1,,2000000.0,0.0,7,8,15,17,31
2019-11-09,1903,4-6-11-24-34,7,,2000000.0,0.0,4,6,11,24,34
2019-11-13,1904,9-18-19-23-33,10,,2302803.92,0.0,9,18,19,23,33
2019-11-16,1905,5-11-24-25-34,9,,2859396.12,0.0,5,11,24,25,34
2019-11-20,1906,5-7-8-25-28,1,,,,5,7,8,25,28
2019-11-23,1907,7-14-21-32-33,6,,3916843.15,0.0,7,14,21,32,33
2019-11-27,1908,2-5-9-29-35,10,,4453632.79,0.0,2,5,9,29,35
2019-11-30,1909,1-9-16-30-33,7,,5172087.29,0.0,1,9,16,30,33
2019-12-04,1910,3-9-14-26-33,5,,,,3,9,14,26,33
2019-12-07,1911,15-16-21-30-31,1,,6593981.04,0.0,15,16,21,30,31
2019-12-11,1912,10-15-19-23-32,1,,7261684.86,0.0,10,15,19,23,32
2019-12-14,1913,1-15-22-30-32,10,,8172539.37,0.0,1,15,22,30,32
2019-12-18,1914,9-11-12-14-29,6,,9089384.17,0.0,9,11,12,14,29
2019-12-21,1915,7-13-16-19-26,4,,10232667.65,0.0,7,13,16,19,26
2019-12-28,1916,9-10-25-31-32,6,,11764059.64,0.0,9,10,25,31,32
2020-01-01,1917,10-14-21-29-30,10,,12923650.05,1.0,10,14,21,29,30
2020-01-04,1918,3-9-11-15-34,8,,2000000.0,0.0,3,9,11,15,34
2020-01-08,1919,10-20-28-33-34,8,,2000000.0,0.0,10,20,28,33,34
2020-01-11,1920,4-9-10-12-20,10,,2000000.0,0.0,4,9,10,12,20
2020-01-15,1921,6-11-14-30-32,8,,2000000.0,0.0,6,11,14,30,32
2020-01-18,1922,3-5-13-17-33,8,,2394732.59,0.0,3,5,13,17,33
2020-01-22,1923,4-5-18-20-31,6,,2832750.76,1.0,4,5,18,20,31
2020-01-25,1924,6-8-23-25-35,4,,2000000.0,0.0,6,8,23,25,35
2020-01-29,1925,4-14-18-22-23,8,,2000000.0,0.0,4,14,18,22,23
2020-02-01,1926,1-10-13-19-30,5,,2000000.0,0.0,1,10,13,19,30
2020-02-05,1927,7-10-15-24-30,4,,2000000.0,0.0,7,10,15,24,30
2020-02-08,1928,1-6-24-30-32,6,,2347765.12,0.0,1,6,24,30,32
2020-02-12,1929,12-16-21-28-32,9,,2782240.24,1.0,12,16,21,28,32
2020-02-15,1930,8-12-29-32-35,7,,2000000.0,0.0,8,12,29,32,35
2020-02-19,1931,8-11-15-23-30,10,,2000000.0,0.0,8,11,15,23,30
2020-02-22,1932,4-5-11-13-26,1,,2000000.0,0.0,4,5,11,13,26
2020-02-26,1933,1-6-7-28-30,5,,2000000.0,0.0,1,6,7,28,30
2020-02-29,1934,18-21-29-30-32,2,,2208673.87,0.0,18,21,29,30,32
2020-03-04,1935,9-17-21-33-35,9,,2674890.25,0.0,9,17,21,33,35
2020-03-07,1936,1-4-9-10-33,2,,,,1,4,9,10,33
2020-03-11,1937,1-4-14-22-33,2,,3747080.86,0.0,1,4,14,22,33
2020-03-14,1938,3-6-11-27-31,10,,4371343.87,1.0,3,6,11,27,31
2020-03-18,1939,5-20-24-25-27,9,,2000000.0,1.0,5,20,24,25,27
2020-03-21,1940,6-8-15-25-26,9,,2000000.0,0.0,6,8,15,25,26
2020-03-25,1941,12-22-24-29-32,1,,2000000.0,0.0,12,22,24,29,32
2020-03-28,1942,13-19-28-31-35,6,,2000000.0,0.0,13,19,28,31,35
2020-06-03,1943,7-11-14-18-33,2,,2000000.0,0.0,7,11,14,18,33
2020-06-06,1944,4-6-9-27-29,1,,2000000.0,0.0,4,6,9,27,29
2020-06-10,1945,2-3-4-24-25,9,,2172820.79,0.0,2,3,4,24,25
2020-06-13,1946,2-10-25-33-35,6,,2566079.26,0.0,2,10,25,33,35
2020-06-17,1947,11-15-20-22-23,3,,2943362.57,0.0,11,15,20,22,23
2020-06-20,1948,9-11-15-22-30,1,,3426997.11,0.0,9,11,15,22,30
2020-06-24,1949,20-22-26-27-32,5,,3871914.07,1.0,20,22,26,27,32
2020-06-27,1950,7-16-19-23-34,4,,2000000.0,0.0,7,16,19,23,34
2020-07-01,1951,1-15-17-23-35,8,,2000000.0,0.0,1,15,17,23,35
2020-07-04,1952,1-10-13-25-28,6,,2000000.0,0.0,1,10,13,25,28
2020-07-08,1953,3-28-30-33-35,2,,2000000.0,0.0,3,28,30,33,35
2020-07-11,1954,7-13-21-25-30,9,,2215781.86,0.0,7,13,21,25,30
2020-07-15,1955,11-20-28-29-33,6,,2632496.82,0.0,11,20,28,29,33
2020-07-18,1956,2-5-13-20-29,6,,3188190.69,0.0,2,5,13,20,29
2020-07-22,1957,2-22-23-26-28,2,,3649689.02,0.0,2,22,23,26,28
2020-07-25,1958,1-11-21-22-32,10,,4248155.01,0.0,1,11,21,22,32
2020-07-29,1959,6-7-16-18-20,5,,4769729.58,0.0,6,7,16,18,20
2020-08-01,1960,3-14-23-24-29,5,,5454844.62,0.0,3,14,23,24,29
2020-08-05,1961,6-15-19-24-26,9,,6152712.54,0.0,6,15,19,24,26
2020-08-08,1962,6-11-13-28-33,8,,7008090.79,0.0,6,11,13,28,33
2020-08-12,1963,22-24-27-28-34,1,,7784266.93,0.0,22,24,27,28,34
2020-08-15,1964,4-9-18-19-30,2,,8825780.62,1.0,4,9,18,19,30
2020-08-19,1965,14-17-19-24-28,1,,2000000.0,0.0,14,17,19,24,28
2020-08-22,1966,6-11-12-14-34,4,,2000000.0,0.0,6,11,12,14,34
2020-08-26,1967,5-6-16-22-32,9,,2000000.0,0.0,5,6,16,22,32
2020-08-29,1968,5-8-13-17-30,7,,2000000.0,0.0,5,8,13,17,30
2020-09-02,1969,4-7-25-29-31,7,,2194532.62,0.0,4,7,25,29,31
2020-09-05,1970,12-17-22-26-33,7,,2738363.61,0.0,12,17,22,26,33
2020-09-09,1971,3-7-8-28-33,10,,3206442.21,0.0,3,7,8,28,33
2020-09-12,1972,1-10-20-31-32,7,,3801771.44,0.0,1,10,20,31,32
2020-09-16,1973,14-18-20-27-29,10,,4353516.22,0.0,14,18,20,27,29
2020-09-19,1974,1-2-8-21-32,3,,5065073.44,1.0,1,2,8,21,32
2020-09-23,1975,9-17-18-21-22,3,,2000000.0,0.0,9,17,18,21,22
2020-09-26,1976,6-16-23-24-26,8,,2000000.0,0.0,6,16,23,24,26
2020-09-30,1977,16-22-25-30-33,9,,2000000.0,0.0,16,22,25,30,33
2020-10-03,1978,1-3-9-19-30,10,,2000000.0,0.0,1,3,9,19,30
2020-10-07,1979,2-5-16-26-33,2,,2301727.61,0.0,2,5,16,26,33
2020-10-10,1980,13-15-16-27-29,1,,2869810.3,0.0,13,15,16,27,29
2020-10-14,1981,3-17-26-28-32,6,,3346477.66,0.0,3,17,26,28,32
2020-10-17,1982,2-4-19-31-35,6,,4012137.6,0.0,2,4,19,31,35
2020-10-21,1983,13-21-23-34-35,3,,4559433.03,0.0,13,21,23,34,35
2020-10-24,1984,5-7-10-19-28,5,,5308272.08,1.0,5,7,10,19,28
2020-10-28,1985,14-19-21-26-27,8,,2000000.0,0.0,14,19,21,26,27
2020-10-31,1986,1-2-7-20-25,3,,2000000.0,0.0,1,2,7,20,25
2020-11-04,1987,7-16-20-23-25,8,,2000000.0,0.0,7,16,20,23,25
2020-11-07,1988,17-22-26-31-32,10,,2000000.0,0.0,17,22,26,31,32
2020-11-11,1989,3-13-24-26-34,1,,2263564.19,0.0,3,13,24,26,34
2020-11-18,1990,2-3-5-15-19,7,,2878290.27,0.0,2,3,5,15,19
2020-11-21,1991,2-12-27-28-33,1,,3452436.02,1.0,2,12,27,28,33
2020-11-25,1992,8-20-25-29-35,2,,2000000.0,0.0,8,20,25,29,35
2020-11-28,1993,13-20-26-27-35,7,,2000000.0,0.0,13,20,26,27,35
2020-12-02,1994,5-7-12-19-27,4,,2000000.0,0.0,5,7,12,19,27
2020-12-05,1995,6-15-20-21-22,6,,2000000.0,0.0,6,15,20,21,22
2020-12-09,1996,10-14-22-26-32,10,,2267330.45,0.0,10,14,22,26,32
2020-12-12,1997,8-21-26-32-33,9,,2809353.46,0.0,8,21,26,32,33
2020-12-16,1998,9-17-19-27-31,6,,3304314.11,0.0,9,17,19,27,31
2020-12-19,1999,8-11-16-19-31,9,,3986673.96,0.0,8,11,16,19,31
2020-12-23,2000,8-11-16-23-25,1,,4667144.51,0.0,8,11,16,23,25
2020-12-26,2001,11-16-17-33-35,1,,5236073.71,0.0,11,16,17,33,35
2020-12-30,2002,8-14-15-24-29,6,,6098524.81,0.0,8,14,15,24,29
2021-01-02,2003,6-10-13-14-19,7,,7060621.09,0.0,6,10,13,14,19
2021-01-06,2004,4-28-29-30-31,3,,8073084.17,0.0,4,28,29,30,31
2021-01-09,2005,8-11-17-27-29,3,,9356973.45,0.0,8,11,17,27,29
2021-01-13,2006,4-5-9-10-18,7,,10648444.08,1.0,4,5,9,10,18
2021-01-16,2007,5-12-27-32-35,2,,2000000.0,0.0,5,12,27,32,35
2021-01-20,2008,1-16-19-22-23,5,,2000000.0,0.0,1,16,19,22,23
2021-01-23,2009,6-11-21-33-34,4,,2000000.0,0.0,6,11,21,33,34
2021-01-27,2010,2-13-15-29-35,7,,2000000.0,0.0,2,13,15,29,35
2021-01-30,2011,2-10-22-30-33,8,,2590857.89,0.0,2,10,22,30,33
2021-02-03,2012,13-14-20-22-23,2,,3121926.8,0.0,13,14,20,22,23
