Draw Date,Draw#,Numbers,PowerBall,Multiplier,Jackpot,Wins,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5
2021-02-06,2013,9-14-21-23-28,10,,3759714.86,0.0,9,14,21,23,28
2021-02-10,2014,5-8-10-28-30,2,,4326177.69,0.0,5,8,10,28,30
2021-02-13,2015,1-2-4-23-32,7,,5067317.43,3.0,1,2,4,23,32
2021-02-17,2016,3-15-16-22-32,1,,2000000.0,0.0,3,15,16,22,32
2021-02-20,2017,1-6-8-22-30,1,,2000000.0,0.0,1,6,8,22,30
2021-02-24,2018,2-18-19-20-27,7,,2000000.0,0.0,2,18,19,20,27
2021-02-27,2019,13-15-22-23-32,10,,2000000.0,1.0,13,15,22,23,32
2021-03-03,2020,1-5-11-30-32,5,,2000000.0,0.0,1,5,11,30,32
2021-03-06,2021,3-6-7-10-14,9,,2000000.0,0.0,3,6,7,10,14
2021-03-10,2022,4-6-10-11-23,7,,2000000.0,0.0,4,6,10,11,23
2021-03-13,2023,3-4-12-15-18,2,,2000000.0,0.0,3,4,12,15,18
2021-03-17,2024,4-9-15-21-26,5,,2000000.0,0.0,4,9,15,21,26
2021-03-20,2025,6-15-17-27-35,5,,2000000.0,0.0,6,15,17,27,35
2021-03-24,2026,10-17-25-27-35,8,,2000000.0,0.0,10,17,25,27,35
2021-03-27,2027,5-20-32-34-35,7,,2445006.56,0.0,5,20,32,34,35
2021-03-31,2028,11-22-24-33-35,6,,2885514.16,0.0,11,22,24,33,35
2021-04-03,2029,12-13-17-25-27,10,,3502627.78,0.0,12,13,17,25,27
2021-04-07,2030,3-5-15-24-29,3,,4070048.61,0.0,3,5,15,24,29
2021-04-10,2031,2-7-24-26-28,2,,4814817.2,0.0,2,7,24,26,28
2021-04-14,2032,9-19-20-32-34,8,,5516176.95,1.0,9,19,20,32,34
2021-04-17,2033,1-5-20-25-29,3,,2000000.0,0.0,1,5,20,25,29
2021-04-21,2034,2-18-20-23-32,1,,2000000.0,0.0,2,18,20,23,32
2021-04-24,2035,5-17-21-26-30,3,,2000000.0,0.0,5,17,21,26,30
2021-04-28,2036,10-15-17-23-28,8,,2000000.0,0.0,10,15,17,23,28
2021-05-01,2037,12-16-27-28-33,4,,,,12,16,27,28,33
2021-05-05,2038,4-11-13-20-28,9,,2931678.08,0.0,4,11,13,20,28
2021-05-08,2039,4-5-8-24-35,1,,3506726.98,0.0,4,5,8,24,35
2021-05-12,2040,11-17-19-23-31,3,,4048253.4,0.0,11,17,19,23,31
2021-05-15,2041,3-9-21-25-33,10,,4660665.79,0.0,3,9,21,25,33
2021-08-11,2042,3-6-24-27-32,6,,7409036.0,0.0,3,6,24,27,32
2021-08-14,2043,12-13-22-32-35,2,,8195651.22,0.0,12,13,22,32,35
2021-08-18,2044,3-5-16-20-24,5,,8931136.66,0.0,3,5,16,20,24
2021-08-21,2045,1-8-22-32-33,7,,9931381.34,0.0,1,8,22,32,33
2021-08-25,2046,17-18-23-25-28,10,,10853983.69,0.0,17,18,23,25,28
2021-08-28,2047,14-15-20-32-33,10,,12041239.15,0.0,14,15,20,32,33
2021-09-01,2048,14-21-22-31-33,8,,13100564.89,1.0,14,21,22,31,33
2021-09-04,2049,1-2-6-8-17,2,,2000000.0,0.0,1,2,6,8,17
2021-09-08,2050,16-21-22-26-35,1,,2000000.0,0.0,16,21,22,26,35
2021-09-11,2051,13-14-20-26-34,6,,2000000.0,1.0,13,14,20,26,34
2021-09-15,2052,4-7-13-18-19,7,,2000000.0,0.0,4,7,13,18,19
2021-09-18,2053,2-12-16-27-30,1,,2000000.0,0.0,2,12,16,27,30
2021-09-22,2054,8-20-27-30-31,10,,2000000.0,0.0,8,20,27,30,31
2021-09-25,2055,5-8-17-28-31,5,,2000000.0,0.0,5,8,17,28,31
2021-09-29,2056,7-15-20-22-29,10,,2300520.06,0.0,7,15,20,22,29
2021-10-02,2057,2-20-25-31-32,8,,2892466.66,0.0,2,20,25,31,32
2021-10-06,2058,5-17-18-29-33,4,,3399016.07,0.0,5,17,18,29,33
2021-10-09,2059,4-8-16-26-32,4,,4051234.27,0.0,4,8,16,26,32
2021-10-13,2060,3-16-17-20-35,7,,4586008.69,0.0,3,16,17,20,35
2021-10-16,2061,3-4-6-21-25,2,,5330422.02,0.0,3,4,6,21,25
2021-10-20,2062,11-17-21-28-32,8,,6004027.92,0.0,11,17,21,28,32
2021-10-23,2063,1-12-16-23-26,1,,6840808.12,0.0,1,12,16,23,26
2021-10-27,2064,10-11-13-22-27,2,,7628082.36,0.0,10,11,13,22,27
2021-10-30,2065,3-6-7-28-35,2,,8658624.7,0.0,3,6,7,28,35
2021-11-03,2066,10-17-21-26-30,8,,9674083.13,0.0,10,17,21,26,30
2021-11-06,2067,10-17-18-22-33,4,,10854219.17,0.0,10,17,18,22,33
2021-11-10,2068,1-2-17-20-23,8,,12018884.15,1.0,1,2,17,20,23
2021-11-13,2069,2-7-13-19-30,7,,2000000.0,1.0,2,7,13,19,30
2021-11-17,2070,12-19-22-28-31,7,,2000000.0,0.0,12,19,22,28,31
2021-11-20,2071,1-13-21-27-31,3,,2000000.0,0.0,1,13,21,27,31
2021-11-24,2072,2-3-7-16-28,2,,2000000.0,0.0,2,3,7,16,28
2021-11-27,2073,5-6-7-8-21,7,,2000000.0,0.0,5,6,7,8,21
2021-12-01,2074,8-12-13-19-30,2,,,,8,12,13,19,30
2021-12-04,2075,10-15-17-18-20,8,,2900565.48,0.0,10,15,17,18,20
2021-12-08,2076,12-18-22-28-33,10,,3405449.97,0.0,12,18,22,28,33
2021-12-11,2077,1-6-13-20-30,8,,3996510.05,0.0,1,6,13,20,30
2021-12-15,2078,2-16-29-33-35,9,,4564083.98,0.0,2,16,29,33,35
2021-12-18,2079,2-11-12-25-26,7,,5303273.32,0.0,2,11,12,25,26
2021-12-22,2080,2-9-25-27-29,5,,6018742.89,0.0,2,9,25,27,29
2021-12-29,2081,3-12-23-25-33,5,,7048185.67,0.0,3,12,23,25,33
2022-01-01,2082,3-7-12-17-27,2,,7817158.08,0.0,3,7,12,17,27
2022-01-05,2083,3-16-17-21-23,6,,8710484.94,0.0,3,16,17,21,23
2022-01-08,2084,3-12-15-19-25,8,,9814507.22,0.0,3,12,15,19,25
2022-01-12,2085,6-11-14-15-33,9,,10876656.7,0.0,6,11,14,15,33
2022-01-15,2086,2-10-19-21-22,7,,12231191.66,2.0,2,10,19,21,22
2022-01-19,2087,1-4-10-18-23,4,,2000000.0,0.0,1,4,10,18,23
2022-01-22,2088,1-5-20-21-32,9,,2000000.0,0.0,1,5,20,21,32
2022-01-26,2089,13-15-21-24-34,9,,2000000.0,0.0,13,15,21,24,34
2022-01-29,2090,1-16-17-25-30,8,,2000000.0,0.0,1,16,17,25,30
2022-02-02,2091,1-2-12-17-23,1,,2429413.43,0.0,1,2,12,17,23
2022-02-05,2092,2-12-16-26-28,1,,2992685.94,0.0,2,12,16,26,28
2022-02-09,2093,3-4-5-9-12,10,,3480438.86,0.0,3,4,5,9,12
2022-02-12,2094,12-16-17-19-31,5,,4115348.76,0.0,12,16,17,19,31
2022-02-16,2095,1-6-12-22-27,6,,,,1,6,12,22,27
2022-02-19,2096,9-18-23-31-32,10,,5164973.39,0.0,9,18,23,31,32
2022-02-23,2097,5-6-27-29-31,5,,5793894.03,1.0,5,6,27,29,31
2022-02-26,2098,4-17-22-25-30,7,,2000000.0,0.0,4,17,22,25,30
2022-03-02,2099,11-17-18-28-35,10,,2000000.0,0.0,11,17,18,28,35
2022-03-05,2100,3-4-7-21-30,10,,2000000.0,0.0,3,4,7,21,30
2022-03-09,2101,1-7-11-14-34,10,,2000000.0,0.0,1,7,11,14,34
2022-03-12,2102,1-4-5-7-23,2,,2425436.21,0.0,1,4,5,7,23
2022-03-16,2103,17-22-23-24-33,10,,2875220.63,0.0,17,22,23,24,33
2022-03-19,2104,1-5-11-24-29,7,,3454657.92,0.0,1,5,11,24,29
2022-03-23,2105,3-6-11-15-28,3,,3947445.11,0.0,3,6,11,15,28
2022-03-26,2106,2-8-9-10-23,9,,4575991.29,1.0,2,8,9,10,23
2022-04-02,2107,4-9-11-17-34,9,,2000000.0,0.0,4,9,11,17,34
2022-04-06,2108,8-10-24-28-32,10,,2000000.0,0.0,8,10,24,28,32
2022-04-09,2109,5-8-13-17-20,4,,2000000.0,0.0,5,8,13,17,20
2022-04-13,2110,16-19-20-32-34,1,,2000000.0,0.0,16,19,20,32,34
2022-04-16,2111,2-11-15-30-35,1,,2238763.98,0.0,2,11,15,30,35
2022-04-20,2112,2-9-25-30-33,7,,,,2,9,25,30,33
2022-04-23,2113,2-21-24-29-31,1,,3098219.75,0.0,2,21,24,29,31
2022-04-27,2114,1-2-28-33-35,5,,,,1,2,28,33,35
2022-04-30,2115,5-12-25-26-27,1,,4099755.25,0.0,5,12,25,26,27
2022-05-04,2116,5-14-22-24-31,1,,4565442.96,0.0,5,14,22,24,31
2022-05-07,2117,1-9-11-26-30,7,,5248398.42,0.0,1,9,11,26,30
2022-05-11,2118,1-4-22-23-27,1,,5831639.99,0.0,1,4,22,23,27
2022-05-14,2119,4-16-19-25-34,6,,6609514.71,0.0,4,16,19,25,34
2022-05-18,2120,1-2-4-7-28,10,,7353689.92,0.0,1,2,4,7,28
2022-05-21,2121,1-12-26-29-31,7,,8273217.52,0.0,1,12,26,29,31
2022-05-25,2122,2-4-9-10-25,2,,9169283.1,0.0,2,4,9,10,25
2022-05-28,2123,12-13-16-33-34,4,,10349235.22,0.0,12,13,16,33,34
2022-06-01,2124,6-15-23-25-32,8,,11419548.02,0.0,6,15,23,25,32
2022-06-04,2125,1-3-9-23-32,3,,,,1,3,9,23,32
2022-06-08,2126,2-4-13-26-31,2,,14046257.47,0.0,2,4,13,26,31
2022-06-11,2127,2-6-8-33-35,10,,15695394.46,1.0,2,6,8,33,35
2022-06-15,2128,8-12-14-16-21,4,,2000000.0,0.0,8,12,14,16,21
2022-06-18,2129,4-5-15-25-33,9,,2000000.0,0.0,4,5,15,25,33
2022-06-22,2130,3-17-25-26-27,9,,2000000.0,0.0,3,17,25,26,27
2022-06-25,2131,3-5-12-22-33,5,,2000000.0,0.0,3,5,12,22,33
2022-06-29,2132,8-12-19-20-27,3,,2000000.0,0.0,8,12,19,20,27
2022-07-02,2133,14-20-22-25-30,6,,2077386.98,0.0,14,20,22,25,30
2022-07-06,2134,1-19-28-30-31,1,,2616051.52,0.0,1,19,28,30,31
2022-07-09,2135,9-20-21-22-31,2,,3060684.13,0.0,9,20,21,22,31
2022-07-13,2136,1-6-20-23-34,9,,3613696.43,0.0,1,6,20,23,34
2022-07-16,2137,6-8-11-20-23,4,,4099555.45,0.0,6,8,11,20,23
2022-07-20,2138,4-8-11-21-22,4,,4729252.82,0.0,4,8,11,21,22
2022-07-23,2139,15-19-21-23-34,8,,5270873.48,0.0,15,19,21,23,34
2022-07-27,2140,8-14-17-18-27,2,,6573550.32,0.0,8,14,17,18,27
2022-07-30,2141,1-4-18-23-35,5,,7415423.19,0.0,1,4,18,23,35
2022-08-03,2142,10-12-25-26-27,6,,8120649.99,0.0,10,12,25,26,27
2022-08-06,2143,9-17-18-19-26,7,,9077046.7,1.0,9,17,18,19,26
2022-08-10,2144,1-6-11-21-33,10,,2000000.0,0.0,1,6,11,21,33
2022-08-13,2145,8-18-22-30-35,3,,2000000.0,0.0,8,18,22,30,35
2022-08-17,2146,1-3-6-25-26,1,,2000000.0,0.0,1,3,6,25,26
2022-08-20,2147,23-24-26-28-31,5,,2000000.0,0.0,23,24,26,28,31
2022-08-24,2148,2-6-10-14-19,8,,2000000.0,0.0,2,6,10,14,19
2022-08-27,2149,6-11-12-25-28,2,,2149356.84,1.0,6,11,12,25,28
2022-08-31,2150,6-7-11-24-31,1,,2000000.0,0.0,6,7,11,24,31
2022-09-03,2151,2-9-11-19-24,9,,2000000.0,0.0,2,9,11,19,24
2022-09-07,2152,8-11-19-22-24,4,4.0,2000000.0,0.0,8,11,19,22,24
2022-09-10,2153,5-6-15-18-19,6,10.0,2000000.0,0.0,5,6,15,18,19
2022-09-14,2154,8-11-12-26-31,3,20.0,2000000.0,0.0,8,11,12,26,31
2022-09-17,2155,9-10-26-27-28,9,4.0,2220362.09,0.0,9,10,26,27,28
2022-09-21,2156,3-7-8-21-24,9,20.0,2516837.13,0.0,3,7,8,21,24
2022-09-24,2157,4-6-13-15-34,10,10.0,2920583.23,0.0,4,6,13,15,34
2022-09-28,2158,1-3-22-28-31,3,5.0,3296879.57,0.0,1,3,22,28,31
2022-10-01,2159,1-7-10-11-15,1,4.0,3799446.3,1.0,1,7,10,11,15
2022-10-05,2160,3-6-7-24-26,8,4.0,2000000.0,0.0,3,6,7,24,26
2022-10-08,2161,2-4-5-29-34,5,4.0,2000000.0,0.0,2,4,5,29,34
2022-10-12,2162,10-15-16-17-19,6,4.0,2000000.0,0.0,10,15,16,17,19
2022-10-15,2163,6-9-11-31-34,5,20.0,2000000.0,0.0,6,9,11,31,34
2022-10-19,2164,2-3-11-27-34,9,3.0,2000000.0,0.0,2,3,11,27,34
2022-10-22,2165,4-16-22-25-33,6,10.0,2365511.66,1.0,4,16,22,25,33
2022-10-26,2166,5-19-27-30-33,1,5.0,2000000.0,0.0,5,19,27,30,33
2022-10-29,2167,12-18-23-26-35,5,4.0,2000000.0,0.0,12,18,23,26,35
2022-11-02,2168,1-2-13-27-29,4,4.0,2000000.0,0.0,1,2,13,27,29
2022-11-05,2169,1-5-9-20-22,1,3.0,2000000.0,0.0,1,5,9,20,22
2022-11-09,2170,2-6-18-21-27,5,4.0,2000000.0,0.0,2,6,18,21,27
2022-11-12,2171,5-12-14-22-24,1,3.0,2355255.97,0.0,5,12,14,22,24
2022-11-16,2172,11-12-24-26-35,8,4.0,2739854.45,0.0,11,12,24,26,35
2022-11-19,2173,19-20-21-29-35,9,10.0,3209458.52,0.0,19,20,21,29,35
2022-11-23,2174,13-20-24-29-35,1,4.0,3598652.62,0.0,13,20,24,29,35
2022-11-26,2175,11-13-23-24-33,4,4.0,4102861.59,0.0,11,13,23,24,33
2022-11-30,2176,5-8-15-30-32,10,4.0,4553534.29,0.0,5,8,15,30,32
2022-12-03,2177,3-9-23-27-35,4,4.0,5162878.01,0.0,3,9,23,27,35
2022-12-07,2178,2-6-14-22-31,2,20.0,5676244.88,0.0,2,6,14,22,31
2022-12-10,2179,8-12-20-25-30,5,3.0,6310533.37,0.0,8,12,20,25,30
2022-12-14,2180,1-3-4-26-34,5,3.0,6906750.24,0.0,1,3,4,26,34
2022-12-17,2181,11-18-20-23-34,6,20.0,7718465.56,1.0,11,18,20,23,34
2022-12-21,2182,2-10-21-22-24,1,3.0,2000000.0,0.0,2,10,21,22,24
2022-12-24,2183,19-21-25-29-30,2,5.0,2000000.0,0.0,19,21,25,29,30
2022-12-28,2184,7-13-17-18-32,2,20.0,2000000.0,0.0,7,13,17,18,32
2022-12-31,2185,10-15-19-22-25,2,4.0,2000000.0,0.0,10,15,19,22,25
2023-01-04,2186,13-18-20-31-35,6,10.0,2026091.57,0.0,13,18,20,31,35
2023-01-07,2187,2-7-18-28-33,9,4.0,2469184.17,0.0,2,7,18,28,33
2023-01-11,2188,4-8-19-20-26,2,10.0,2823613.36,0.0,4,8,19,20,26
2023-01-14,2189,4-5-6-9-17,9,3.0,3297917.49,0.0,4,5,6,9,17
2023-01-18,2190,12-16-17-20-26,10,3.0,3701494.0,0.0,12,16,17,20,26
2023-01-21,2191,1-4-29-30-32,4,3.0,4229936.63,0.0,1,4,29,30,32
2023-01-25,2192,3-24-25-26-33,2,,4687462.76,0.0,3,24,25,26,33
2023-01-28,2193,2-6-18-26-28,4,20.0,5295699.79,0.0,2,6,18,26,28
2023-02-01,2194,4-13-16-21-31,7,4.0,5852071.68,0.0,4,13,16,21,31
2023-02-04,2195,4-9-17-20-33,9,20.0,6517162.81,0.0,4,9,17,20,33
2023-02-08,2196,5-18-21-28-29,1,20.0,7136562.22,0.0,5,18,21,28,29
2023-02-11,2197,10-17-20-21-24,7,4.0,7891896.78,0.0,10,17,20,21,24
2023-02-15,2198,21-22-24-27-29,3,4.0,8604392.99,0.0,21,22,24,27,29
2023-02-18,2199,3-15-16-19-21,10,4.0,9515518.53,0.0,3,15,16,19,21
2023-02-22,2200,4-5-13-18-32,4,10.0,10221730.21,0.0,4,5,13,18,32
2023-02-25,2201,6-12-17-29-33,1,4.0,11344525.25,0.0,6,12,17,29,33
2023-03-01,2202,18-20-25-31-34,5,20.0,12439973.26,0.0,18,20,25,31,34
2023-03-04,2203,6-24-25-27-32,9,5.0,13815102.79,0.0,6,24,25,27,32
2023-03-08,2204,2-5-7-16-32,7,20.0,15125655.9,0.0,2,5,7,16,32
2023-03-11,2205,4-6-22-23-35,1,3.0,16858981.34,0.0,4,6,22,23,35
2023-03-15,2206,3-4-9-10-13,6,4.0,18548752.87,0.0,3,4,9,10,13
2023-03-18,2207,9-17-18-24-31,10,4.0,20998770.14,0.0,9,17,18,24,31
2023-03-22,2208,1-3-14-20-33,9,3.0,23320236.8,1.0,1,3,14,20,33
2023-03-25,2209,2-4-13-24-32,3,20.0,2000000.0,0.0,2,4,13,24,32
2023-03-29,2210,7-9-17-19-23,7,5.0,2000000.0,0.0,7,9,17,19,23
2023-04-01,2211,1-10-19-27-34,5,3.0,2000000.0,0.0,1,10,19,27,34
2023-04-05,2212,4-7-11-20-25,6,10.0,2000000.0,1.0,4,7,11,20,25
2023-04-08,2213,2-18-23-27-32,3,20.0,2000000.0,0.0,2,18,23,27,32
2023-04-12,2214,6-14-25-28-29,9,5.0,2000000.0,0.0,6,14,25,28,29
2023-04-15,2215,2-15-27-32-33,9,10.0,2000000.0,1.0,2,15,27,32,33
2023-04-19,2216,17-22-23-29-35,7,4.0,2000000.0,0.0,17,22,23,29,35
2023-04-26,2217,3-4-19-20-26,8,3.0,2000000.0,0.0,3,4,19,20,26
2023-04-29,2218,6-10-12-17-27,4,,2000000.0,0.0,6,10,12,17,27
2023-05-03,2219,7-15-16-21-23,1,10.0,2000000.0,0.0,7,15,16,21,23
2023-05-06,2220,11-13-15-20-29,7,10.0,2022895.98,0.0,11,13,15,20,29
2023-05-10,2221,7-14-17-20-31,4,3.0,2381738.56,0.0,7,14,17,20,31
2023-05-13,2222,6-10-18-27-28,4,3.0,2816733.27,1.0,6,10,18,27,28
2023-05-17,2223,2-9-10-20-26,1,,2000000.0,0.0,2,9,10,20,26
2023-05-20,2224,2-18-25-32-34,2,3.0,2000000.0,0.0,2,18,25,32,34
2023-05-24,2225,1-5-14-28-33,3,4.0,2000000.0,0.0,1,5,14,28,33
2023-05-27,2226,2-8-22-24-28,5,20.0,2000000.0,0.0,2,8,22,24,28
2023-05-31,2227,15-18-19-28-34,4,4.0,2000000.0,0.0,15,18,19,28,34
2023-06-03,2228,3-9-15-18-33,5,4.0,2241521.12,0.0,3,9,15,18,33
2023-06-07,2229,4-5-7-19-26,7,20.0,2605774.88,0.0,4,5,7,19,26
2023-06-10,2230,2-13-17-18-35,7,5.0,3042469.62,0.0,2,13,17,18,35
2023-06-14,2231,7-21-28-31-34,9,20.0,3432377.06,0.0,7,21,28,31,34
2023-06-17,2232,6-10-15-17-28,3,3.0,3939259.4,0.0,6,10,15,17,28
2023-06-21,2233,2-8-10-20-30,4,3.0,4348927.11,0.0,2,8,10,20,30
2023-06-24,2234,7-12-23-30-34,8,5.0,4901038.95,0.0,7,12,23,30,34
2023-06-28,2235,1-3-5-13-24,6,4.0,5380598.7,0.0,1,3,5,13,24
2023-07-01,2236,10-13-26-27-29,7,4.0,6038985.3,0.0,10,13,26,27,29
2023-07-05,2237,7-9-12-25-27,1,3.0,,,7,9,12,25,27
2023-07-08,2238,3-11-21-23-24,8,20.0,7321969.14,0.0,3,11,21,23,24
2023-07-12,2239,9-11-12-19-34,10,20.0,,,9,11,12,19,34
2023-07-15,2240,2-20-26-30-34,5,10.0,8783139.82,0.0,2,20,26,30,34
2023-07-19,2241,2-3-11-18-19,4,20.0,9553361.25,0.0,2,3,11,18,19
2023-07-22,2242,6-13-22-26-33,3,10.0,10525794.28,0.0,6,13,22,26,33
2023-07-26,2243,2-10-17-25-32,5,20.0,11412910.61,0.0,2,10,17,25,32
2023-07-29,2244,1-5-11-15-30,9,5.0,12495260.66,0.0,1,5,11,15,30
2023-08-02,2245,2-11-15-18-25,1,10.0,13515861.0,0.0,2,11,15,18,25
2023-08-05,2246,4-21-26-27-33,2,10.0,,,4,21,26,27,33
2023-08-09,2247,1-5-6-30-33,4,3.0,15920302.1,0.0,1,5,6,30,33
2023-08-12,2248,5-16-23-29-33,8,4.0,17294213.84,0.0,5,16,23,29,33
2023-08-16,2249,4-10-22-27-31,2,4.0,18632080.65,1.0,4,10,22,27,31
2023-08-19,2250,6-8-15-24-28,1,10.0,2000000.0,0.0,6,8,15,24,28
2023-08-23,2251,8-13-20-25-31,6,20.0,2000000.0,0.0,8,13,20,25,31
2023-08-26,2252,13-18-21-31-35,3,3.0,2000000.0,0.0,13,18,21,31,35
2023-08-30,2253,4-8-9-10-32,1,4.0,2000000.0,0.0,4,8,9,10,32
2023-09-02,2254,3-14-15-21-28,2,3.0,2030084.95,0.0,3,14,15,21,28
2023-09-06,2255,2-6-20-22-23,6,3.0,2395740.96,0.0,2,6,20,22,23
2023-09-09,2256,13-16-22-24-29,7,3.0,2854740.44,0.0,13,16,22,24,29
2023-09-13,2257,5-25-29-31-34,3,4.0,3239832.26,0.0,5,25,29,31,34
2023-09-16,2258,7-8-19-26-28,9,4.0,3757216.97,0.0,7,8,19,26,28
2023-09-20,2259,9-13-16-20-34,3,3.0,4172020.3,0.0,9,13,16,20,34
2023-09-23,2260,2-11-23-24-34,7,3.0,4752379.18,0.0,2,11,23,24,34
2023-09-27,2261,18-19-23-27-35,6,10.0,5216287.61,0.0,18,19,23,27,35
2023-09-30,2262,3-6-17-19-30,5,20.0,5853842.81,0.0,3,6,17,19,30
2023-10-04,2263,10-23-27-28-31,8,3.0,6407923.56,0.0,10,23,27,28,31
2023-10-07,2264,7-16-26-29-35,7,3.0,7104910.67,0.0,7,16,26,29,35
2023-10-11,2265,5-10-13-26-34,1,3.0,7703863.14,0.0,5,10,13,26,34
2023-10-14,2266,1-12-21-23-31,9,3.0,8484695.82,0.0,1,12,21,23,31
2023-10-18,2267,10-19-30-31-35,7,3.0,9175542.85,0.0,10,19,30,31,35
2023-10-21,2268,2-6-10-17-25,1,4.0,10049779.0,0.0,2,6,10,17,25
2023-10-25,2269,5-7-15-20-27,7,20.0,10815922.59,0.0,5,7,15,20,27
2023-10-28,2270,10-12-14-29-33,4,10.0,11791813.44,0.0,10,12,14,29,33
2023-11-01,2271,2-3-11-26-31,8,20.0,12718928.08,0.0,2,3,11,26,31
2023-11-04,2272,3-8-30-31-35,9,10.0,13805484.86,0.0,3,8,30,31,35
2023-11-08,2273,3-11-13-19-26,10,20.0,14799078.17,0.0,3,11,13,19,26
2023-11-11,2274,9-11-24-27-28,6,10.0,16032692.47,0.0,9,11,24,27,28
2023-11-15,2275,9-22-25-26-33,3,20.0,17140607.31,0.0,9,22,25,26,33
2023-11-18,2276,11-12-20-29-30,1,20.0,18516196.85,0.0,11,12,20,29,30
2023-11-22,2277,13-22-31-33-35,2,4.0,19898030.92,1.0,13,22,31,33,35
2023-11-25,2278,7-11-16-21-25,3,4.0,2000000.0,1.0,7,11,16,21,25
2023-11-29,2279,3-13-14-17-18,3,20.0,2000000.0,0.0,3,13,14,17,18
2023-12-02,2280,3-9-15-17-18,1,20.0,2000000.0,0.0,3,9,15,17,18
2023-12-06,2281,5-12-25-31-34,7,20.0,2000000.0,0.0,5,12,25,31,34
2023-12-09,2282,8-10-17-21-31,6,4.0,2000000.0,0.0,8,10,17,21,31
2023-12-13,2283,3-11-17-28-29,9,5.0,2000000.0,1.0,3,11,17,28,29
2023-12-16,2284,9-16-18-28-31,2,20.0,2000000.0,0.0,9,16,18,28,31
2023-12-20,2285,14-22-26-33-34,4,3.0,2000000.0,0.0,14,22,26,33,34
2023-12-23,2286,3-8-13-14-28,9,3.0,2000000.0,0.0,3,8,13,14,28
2023-12-27,2287,1-5-11-23-31,3,4.0,2000000.0,1.0,1,5,11,23,31
2023-12-30,2288,10-25-29-34-35,1,4.0,2000000.0,0.0,10,25,29,34,35
